id,Метка времени,id абонента,"Тип услуги (звонок, смс, трафик)",Объем затраченных единиц
1,2022-03-19 17:21:43,1,трафик,9
2,2022-03-19 14:52:20,1,звонок,7
3,2022-03-19 06:45:37,1,трафик,10
4,2022-03-17 06:48:20,1,смс,9
5,2022-03-17 13:25:13,1,звонок,5
6,2022-03-19 06:23:16,1,звонок,8
7,2022-03-19 06:17:19,1,смс,2
8,2022-03-17 05:18:11,1,звонок,2
9,2022-03-18 15:31:24,1,звонок,4
10,2022-03-18 15:01:22,1,звонок,7
11,2022-03-17 07:40:00,2,трафик,9
12,2022-03-18 17:50:46,2,смс,3
13,2022-03-19 15:00:42,2,звонок,4
14,2022-03-19 10:49:50,2,смс,8
15,2022-03-19 21:00:04,2,смс,1
16,2022-03-19 21:17:30,2,звонок,3
17,2022-03-19 20:51:51,2,звонок,9
18,2022-03-17 06:08:14,2,смс,5
19,2022-03-18 08:51:51,2,звонок,7
20,2022-03-17 03:02:46,2,звонок,3
21,2022-03-19 06:51:52,3,звонок,4
22,2022-03-19 11:43:17,3,звонок,8
23,2022-03-18 05:48:40,3,смс,8
24,2022-03-19 01:42:55,3,трафик,9
25,2022-03-19 00:06:32,3,смс,2
26,2022-03-18 16:53:21,3,смс,1
27,2022-03-17 23:30:08,3,трафик,9
28,2022-03-19 19:26:19,3,смс,9
29,2022-03-19 22:50:19,3,смс,5
30,2022-03-17 10:33:10,3,звонок,9
31,2022-03-19 08:46:04,4,звонок,2
32,2022-03-17 01:36:37,4,звонок,3
33,2022-03-17 05:36:29,4,смс,9
34,2022-03-17 21:27:49,4,звонок,10
35,2022-03-19 10:18:23,4,трафик,4
36,2022-03-19 04:25:45,4,звонок,7
37,2022-03-18 23:16:18,4,трафик,6
38,2022-03-17 12:12:12,4,звонок,6
39,2022-03-18 17:25:51,4,трафик,7
40,2022-03-19 05:32:01,4,звонок,10
41,2022-03-18 06:51:33,5,трафик,2
42,2022-03-17 14:12:27,5,смс,8
43,2022-03-17 12:28:36,5,звонок,6
44,2022-03-17 06:32:57,5,трафик,2
45,2022-03-17 12:07:44,5,трафик,10
46,2022-03-18 00:35:26,5,трафик,8
47,2022-03-17 18:00:49,5,смс,1
48,2022-03-17 17:25:25,5,звонок,9
49,2022-03-17 13:06:04,5,трафик,7
50,2022-03-17 02:01:31,5,трафик,5
51,2022-03-17 14:00:19,6,трафик,8
52,2022-03-17 20:16:39,6,смс,5
53,2022-03-19 04:40:52,6,трафик,10
54,2022-03-19 15:42:45,6,трафик,2
55,2022-03-19 21:11:04,6,звонок,9
56,2022-03-17 11:34:27,6,смс,4
57,2022-03-19 16:48:30,6,смс,1
58,2022-03-18 20:45:00,6,трафик,8
59,2022-03-17 01:00:34,6,звонок,1
60,2022-03-17 15:55:15,6,звонок,2
61,2022-03-17 01:57:18,7,трафик,1
62,2022-03-17 11:44:59,7,смс,1
